id,conversation_id,user_id,title,status,total_turns,last_activity_at,data,created_at,updated_at
24,acb8cecd-bd98-4b3c-a21c-3c3c0fcbc642,3,Conversation du 15/10/2025 22:35,active,1,2025-10-15 20:35:50.743063+00:00,{},2025-10-15 20:35:49.379218+00:00,2025-10-15 20:35:49.487837+00:00
25,0bf2603a-d58b-42b7-a873-40123b3840be,3,Conversation du 15/10/2025 22:36,active,1,2025-10-15 20:36:10.277283+00:00,{},2025-10-15 20:36:08.906647+00:00,2025-10-15 20:36:09.015850+00:00
26,dc929c6e-2920-4922-a734-ae04798859cc,3,Conversation du 15/10/2025 22:36,active,1,2025-10-15 20:36:28.112065+00:00,{},2025-10-15 20:36:26.738597+00:00,2025-10-15 20:36:26.851515+00:00
27,88fc484f-3412-439f-94dd-43297125a909,3,Conversation du 15/10/2025 22:36,active,1,2025-10-15 20:36:43.288490+00:00,{},2025-10-15 20:36:41.916686+00:00,2025-10-15 20:36:42.028316+00:00
28,977946b0-ed65-4f0e-aa47-5de906e9060b,3,Conversation du 15/10/2025 22:37,active,1,2025-10-15 20:37:06.166902+00:00,{},2025-10-15 20:37:04.789184+00:00,2025-10-15 20:37:04.902691+00:00
29,80210404-6965-435f-b32c-25cff76fbb50,3,Conversation du 15/10/2025 22:37,active,1,2025-10-15 20:37:25.076516+00:00,{},2025-10-15 20:37:23.697931+00:00,2025-10-15 20:37:23.813164+00:00
30,7cd7c86f-d060-4469-a7ce-572c28fc3d5b,3,Conversation du 15/10/2025 22:37,active,1,2025-10-15 20:37:42.873455+00:00,{},2025-10-15 20:37:41.501318+00:00,2025-10-15 20:37:41.610747+00:00
31,3a4ea60f-05dc-4be1-a0e9-5358d5addc8f,3,Conversation du 15/10/2025 22:38,active,1,2025-10-15 20:38:00.540854+00:00,{},2025-10-15 20:37:59.164746+00:00,2025-10-15 20:37:59.278848+00:00
32,a12742eb-8c30-43d9-94f8-5af1e5862dcc,3,Conversation du 15/10/2025 22:38,active,1,2025-10-15 20:38:18.786974+00:00,{},2025-10-15 20:38:17.411658+00:00,2025-10-15 20:38:17.525153+00:00
33,ccf8a990-4fe5-4173-9571-00bfc648c2f8,3,Conversation du 15/10/2025 22:38,active,1,2025-10-15 20:38:50.587327+00:00,{},2025-10-15 20:38:49.213397+00:00,2025-10-15 20:38:49.322895+00:00
34,afe2d970-9780-441b-8177-6a07ba90fd8d,3,Conversation du 15/10/2025 22:39,active,1,2025-10-15 20:39:22.432412+00:00,{},2025-10-15 20:39:21.065924+00:00,2025-10-15 20:39:21.172260+00:00
35,6595bc95-0e3c-4ea0-8daf-6842b943aa59,3,Conversation du 15/10/2025 22:39,active,1,2025-10-15 20:39:40.640104+00:00,{},2025-10-15 20:39:39.260838+00:00,2025-10-15 20:39:39.375602+00:00
36,3beabb93-9d82-4009-8839-ad34aca8b76b,3,Conversation du 15/10/2025 22:39,active,1,2025-10-15 20:39:56.735938+00:00,{},2025-10-15 20:39:55.359211+00:00,2025-10-15 20:39:55.472336+00:00
37,2a20baa2-84b3-4955-8332-acd96c2f3d05,3,Conversation du 15/10/2025 22:40,active,1,2025-10-15 20:40:13.662731+00:00,{},2025-10-15 20:40:12.287687+00:00,2025-10-15 20:40:12.395919+00:00
38,a10abe63-6c7f-43b5-be17-a3756faff899,3,Conversation du 15/10/2025 22:40,active,1,2025-10-15 20:40:30.489355+00:00,{},2025-10-15 20:40:28.726758+00:00,2025-10-15 20:40:29.050028+00:00
39,5eed4136-2754-4a09-a2d0-1f454fd1e715,3,Conversation du 15/10/2025 22:40,active,1,2025-10-15 20:40:54.260424+00:00,{},2025-10-15 20:40:52.736505+00:00,2025-10-15 20:40:52.973753+00:00
40,fcc61391-fbc9-49d6-a873-13a9828ec5aa,3,Conversation du 15/10/2025 22:41,active,1,2025-10-15 20:41:18.834157+00:00,{},2025-10-15 20:41:17.454087+00:00,2025-10-15 20:41:17.567474+00:00
41,266bf8f2-a92a-42bb-839b-2cbce1b53934,3,Conversation du 15/10/2025 22:41,active,1,2025-10-15 20:41:38.032643+00:00,{},2025-10-15 20:41:36.659531+00:00,2025-10-15 20:41:36.766612+00:00
42,b226f6ca-4064-4e1d-82a2-fa8a1a65a5d7,3,Conversation du 15/10/2025 22:42,active,1,2025-10-15 20:42:06.448211+00:00,{},2025-10-15 20:42:05.070725+00:00,2025-10-15 20:42:05.179532+00:00
43,08b86a55-eaac-49c0-a67c-b47f9c5e93d8,3,Conversation du 15/10/2025 22:42,active,1,2025-10-15 20:42:25.967755+00:00,{},2025-10-15 20:42:24.584459+00:00,2025-10-15 20:42:24.701384+00:00
44,63ab892c-3645-4e6f-b69e-8a81a801646c,3,Conversation du 15/10/2025 22:42,active,1,2025-10-15 20:42:42.168254+00:00,{},2025-10-15 20:42:40.787362+00:00,2025-10-15 20:42:40.896889+00:00
45,39a15525-1a87-4173-8fef-ab162bedf831,3,Conversation du 15/10/2025 22:43,active,1,2025-10-15 20:43:11.129334+00:00,{},2025-10-15 20:43:09.740257+00:00,2025-10-15 20:43:09.853142+00:00
46,6bd10dee-d50e-49ee-93b2-b2b0e20196b4,3,Conversation du 15/10/2025 22:43,active,1,2025-10-15 20:43:36.278266+00:00,{},2025-10-15 20:43:34.902649+00:00,2025-10-15 20:43:35.012229+00:00
47,4565de94-5eb5-45a6-ba8e-0a1b0a358a86,3,Conversation du 15/10/2025 22:43,active,1,2025-10-15 20:43:51.982663+00:00,{},2025-10-15 20:43:50.600855+00:00,2025-10-15 20:43:50.710116+00:00
48,78fc8f80-10f3-406c-bb32-328db57ec0b6,3,Conversation du 15/10/2025 22:44,active,1,2025-10-15 20:44:09.183929+00:00,{},2025-10-15 20:44:07.794272+00:00,2025-10-15 20:44:07.910312+00:00
49,62226b53-f14e-4cfa-97b7-e2a03dedb3c4,3,Conversation du 15/10/2025 22:44,active,1,2025-10-15 20:44:26.631135+00:00,{},2025-10-15 20:44:25.253249+00:00,2025-10-15 20:44:25.360547+00:00
50,ae3f69c2-78bd-461b-b344-766e79a74e2f,3,Conversation du 15/10/2025 22:44,active,1,2025-10-15 20:44:42.941545+00:00,{},2025-10-15 20:44:41.557409+00:00,2025-10-15 20:44:41.670917+00:00
51,6cf8b77a-5b3a-4e39-a2d3-f8b5c55f0d03,3,Conversation du 15/10/2025 22:44,active,1,2025-10-15 20:44:58.246261+00:00,{},2025-10-15 20:44:56.867869+00:00,2025-10-15 20:44:56.977146+00:00
56,d58be86a-ed2e-45ae-b6d4-184c069ef5a7,3,Conversation du 15/10/2025 22:46,active,1,2025-10-15 20:46:56.156552+00:00,{},2025-10-15 20:46:54.773263+00:00,2025-10-15 20:46:54.881957+00:00
52,d0af3d5d-639e-460f-a590-0a3bd5c48549,3,Conversation du 15/10/2025 22:45,active,1,2025-10-15 20:45:14.595686+00:00,{},2025-10-15 20:45:13.214288+00:00,2025-10-15 20:45:13.322896+00:00
53,de6ea26c-6f1b-40c6-94ba-6db3c0aa2c1e,3,Conversation du 15/10/2025 22:45,active,1,2025-10-15 20:45:49.515500+00:00,{},2025-10-15 20:45:48.134801+00:00,2025-10-15 20:45:48.245160+00:00
59,3aa94b1e-0704-48e6-b6bc-675b91dc533b,3,Conversation du 16/10/2025 07:27,active,1,2025-10-16 05:28:00.242774+00:00,{},2025-10-16 05:27:59.009489+00:00,2025-10-16 05:27:59.258200+00:00
129,b8b49d20-a1d2-465d-a284-3578ac051b7f,3,Conversation du 16/10/2025 20:05,active,1,2025-10-16 18:05:43.825542+00:00,{},2025-10-16 18:05:41.845164+00:00,2025-10-16 18:05:41.957848+00:00
62,cb651859-b43a-495a-9f02-a9620d0dc516,3,Conversation du 16/10/2025 07:29,active,1,2025-10-16 05:29:43.295352+00:00,{},2025-10-16 05:29:42.199961+00:00,2025-10-16 05:29:42.307515+00:00
64,fe462a28-9557-408c-b9f0-b61ed9625064,3,Conversation du 16/10/2025 07:31,active,1,2025-10-16 05:31:47.543827+00:00,{},2025-10-16 05:31:46.305729+00:00,2025-10-16 05:31:46.546203+00:00
66,2816bc24-c8cb-4ea8-9609-074692b4120e,3,Conversation du 16/10/2025 07:32,active,1,2025-10-16 05:32:40.371662+00:00,{},2025-10-16 05:32:39.266614+00:00,2025-10-16 05:32:39.376472+00:00
71,87e51f0a-0bcb-46b0-87a0-39dd1da95e17,3,Conversation du 16/10/2025 08:34,active,1,2025-10-16 06:34:24.773248+00:00,{},2025-10-16 06:34:23.174287+00:00,2025-10-16 06:34:23.449263+00:00
74,3ec2222c-a160-4fc1-811f-b2d046cf2f25,3,Conversation du 16/10/2025 08:36,active,1,2025-10-16 06:36:08.063265+00:00,{},2025-10-16 06:36:06.542298+00:00,2025-10-16 06:36:06.812296+00:00
130,5bdd331d-8467-4fbc-ae4b-9e24f289ecfe,3,Conversation du 16/10/2025 20:06,active,1,2025-10-16 18:06:11.348798+00:00,{},2025-10-16 18:06:09.363613+00:00,2025-10-16 18:06:09.477423+00:00
77,02e98e5f-4f82-4c8d-a519-f92424cef61d,3,Conversation du 16/10/2025 08:37,active,1,2025-10-16 06:37:34.022083+00:00,{},2025-10-16 06:37:32.497803+00:00,2025-10-16 06:37:32.787717+00:00
80,c5397088-0333-443a-a3ef-7ea2fd113004,3,Conversation du 16/10/2025 08:38,active,1,2025-10-16 06:38:52.883256+00:00,{},2025-10-16 06:38:51.276974+00:00,2025-10-16 06:38:51.604920+00:00
134,176fe406-ebd8-402a-b32d-d8e41bbbfb1f,3,Conversation du 16/10/2025 20:08,active,1,2025-10-16 18:08:14.431959+00:00,{},2025-10-16 18:08:12.456486+00:00,2025-10-16 18:08:12.562138+00:00
81,ae28d3df-8e13-4d0d-92a1-42cb5c89bc6a,3,Conversation du 16/10/2025 08:39,active,1,2025-10-16 06:39:14.307034+00:00,{},2025-10-16 06:39:12.701986+00:00,2025-10-16 06:39:13.021975+00:00
86,fe43bbfc-8e38-4438-8d27-fe8fcb8732ff,3,Conversation du 16/10/2025 08:42,active,1,2025-10-16 06:42:15.624584+00:00,{},2025-10-16 06:42:14.102916+00:00,2025-10-16 06:42:14.380287+00:00
136,a469aac1-a0f7-4966-a191-7981c9c6c0f3,3,Conversation du 16/10/2025 20:09,active,1,2025-10-16 18:09:16.434035+00:00,{},2025-10-16 18:09:14.457470+00:00,2025-10-16 18:09:14.563087+00:00
90,b4acf110-59f4-4e6d-b645-b72391b1ad1b,3,Conversation du 16/10/2025 08:54,active,1,2025-10-16 06:54:54.706425+00:00,{},2025-10-16 06:54:53.280895+00:00,2025-10-16 06:54:53.467430+00:00
91,3c8f0f7d-bdad-4307-9401-e39207f31c3d,3,Conversation du 16/10/2025 08:55,active,1,2025-10-16 06:55:41.132968+00:00,{},2025-10-16 06:55:39.609826+00:00,2025-10-16 06:55:39.860473+00:00
138,0b10ddcb-7e1b-4eae-b536-b121654c889f,3,Conversation du 16/10/2025 20:10,active,1,2025-10-16 18:10:26.096249+00:00,{},2025-10-16 18:10:24.096827+00:00,2025-10-16 18:10:24.213182+00:00
98,4b870d09-809f-40f3-b058-5c0c675013fa,3,Conversation du 16/10/2025 09:00,active,1,2025-10-16 07:00:31.580566+00:00,{},2025-10-16 07:00:29.970898+00:00,2025-10-16 07:00:30.260557+00:00
100,ba4f434a-8b4c-471a-a9b3-c767083d17a6,3,Conversation du 16/10/2025 09:01,active,1,2025-10-16 07:01:46.746857+00:00,{},2025-10-16 07:01:45.058648+00:00,2025-10-16 07:01:45.319751+00:00
140,b719ce12-9a41-4d6c-90c8-b3be6369f340,3,Conversation du 16/10/2025 20:45,active,1,2025-10-16 18:45:44.081263+00:00,{},2025-10-16 18:45:42.026691+00:00,2025-10-16 18:45:42.142473+00:00
102,c7a9cf47-7b50-42eb-9990-bbe0d3f6f9ef,3,Conversation du 16/10/2025 09:02,active,1,2025-10-16 07:02:38.216242+00:00,{},2025-10-16 07:02:36.690583+00:00,2025-10-16 07:02:36.940109+00:00
103,9f5ac729-53f3-4c22-a2e6-630ed814c227,3,Conversation du 16/10/2025 09:03,active,1,2025-10-16 07:03:26.123647+00:00,{},2025-10-16 07:03:23.610699+00:00,2025-10-16 07:03:24.500886+00:00
143,e60e7846-c4fc-425f-bfb4-04fe707dfbfb,3,Conversation du 16/10/2025 20:47,active,1,2025-10-16 18:47:37.507545+00:00,{},2025-10-16 18:47:35.457029+00:00,2025-10-16 18:47:35.569700+00:00
104,67fc7236-636c-4459-8a1c-e869c24369d3,3,Conversation du 16/10/2025 09:04,active,1,2025-10-16 07:04:21.499784+00:00,{},2025-10-16 07:04:19.929984+00:00,2025-10-16 07:04:20.220029+00:00
106,dfc60194-034b-409a-a970-59e48c215c76,3,Conversation du 16/10/2025 09:06,active,1,2025-10-16 07:06:08.833479+00:00,{},2025-10-16 07:06:07.290643+00:00,2025-10-16 07:06:07.530154+00:00
144,39719d5e-f955-4635-a88f-c041a2bd2ad1,3,Conversation du 16/10/2025 20:48,active,1,2025-10-16 18:48:05.531810+00:00,{},2025-10-16 18:48:03.480585+00:00,2025-10-16 18:48:03.592693+00:00
113,8381c627-223f-454e-ba36-234b5f6ecadb,3,Conversation du 16/10/2025 19:38,active,1,2025-10-16 17:38:48.074846+00:00,{},2025-10-16 17:38:46.133941+00:00,2025-10-16 17:38:46.248631+00:00
117,60c2c947-3478-4435-8d1a-f54efef5b68e,3,Conversation du 16/10/2025 19:40,active,1,2025-10-16 17:40:52.736006+00:00,{},2025-10-16 17:40:50.797323+00:00,2025-10-16 17:40:50.908861+00:00
147,35337128-f1ef-400f-bdf5-13b58d990d14,3,Conversation du 16/10/2025 20:49,active,1,2025-10-16 18:49:22.592529+00:00,{},2025-10-16 18:49:20.535683+00:00,2025-10-16 18:49:20.649198+00:00
119,f0069236-052b-43e5-984f-d986c0cf0cf0,3,Conversation du 16/10/2025 19:41,active,1,2025-10-16 17:41:50.410982+00:00,{},2025-10-16 17:41:48.474351+00:00,2025-10-16 17:41:48.583896+00:00
122,3dba548e-07ce-4b03-b445-0ff2f51c2229,3,Conversation du 16/10/2025 19:52,active,1,2025-10-16 17:52:19.792313+00:00,{},2025-10-16 17:52:17.839290+00:00,2025-10-16 17:52:17.947963+00:00
148,16cecdc0-3e5c-4702-9fd9-972ba367eadd,3,Conversation du 16/10/2025 20:49,active,1,2025-10-16 18:49:55.031443+00:00,{},2025-10-16 18:49:52.974660+00:00,2025-10-16 18:49:53.087787+00:00
125,edde7e68-b9c5-4704-8cb4-d1ac2e7b7450,3,Conversation du 16/10/2025 20:03,active,1,2025-10-16 18:03:43.331059+00:00,{},2025-10-16 18:03:41.334280+00:00,2025-10-16 18:03:41.457876+00:00
150,dce8d82b-2bfe-47f6-88cb-c0c542179dc6,3,Conversation du 16/10/2025 20:51,active,1,2025-10-16 18:51:00.311642+00:00,{},2025-10-16 18:50:58.256907+00:00,2025-10-16 18:50:58.368652+00:00
152,6b7c413f-c626-44d3-b259-a55122d146c3,3,Conversation du 16/10/2025 20:52,active,1,2025-10-16 18:52:03.174093+00:00,{},2025-10-16 18:52:01.113012+00:00,2025-10-16 18:52:01.226757+00:00
155,be8a791c-4f67-468e-ac32-fb533db7ec02,3,Conversation du 16/10/2025 21:35,active,1,2025-10-16 19:35:55.346545+00:00,{},2025-10-16 19:35:53.223190+00:00,2025-10-16 19:35:53.330146+00:00
156,f258c1f4-2d6e-41e2-80da-f2a65fa16c47,3,Conversation du 16/10/2025 21:36,active,1,2025-10-16 19:36:22.788698+00:00,{},2025-10-16 19:36:20.667044+00:00,2025-10-16 19:36:20.772606+00:00
163,5d5a3ec4-93b7-4d32-a9e8-2f922a5150e7,3,Conversation du 16/10/2025 21:39,active,1,2025-10-16 19:39:27.862999+00:00,{},2025-10-16 19:39:25.741192+00:00,2025-10-16 19:39:25.847347+00:00
166,2c2b08b8-3031-41d9-823c-0f4d9b69839e,3,Conversation du 16/10/2025 21:40,active,1,2025-10-16 19:40:22.120728+00:00,{},2025-10-16 19:40:19.991855+00:00,2025-10-16 19:40:20.097980+00:00
171,619126f8-4d2b-4f36-95bb-82ebb553264d,3,Conversation du 16/10/2025 21:42,active,1,2025-10-16 19:42:37.801525+00:00,{},2025-10-16 19:42:35.675379+00:00,2025-10-16 19:42:35.780341+00:00
54,f2b66830-9238-45c2-a7d7-44abb7322d9f,3,Conversation du 15/10/2025 22:46,active,1,2025-10-15 20:46:22.855337+00:00,{},2025-10-15 20:46:21.474148+00:00,2025-10-15 20:46:21.579150+00:00
131,e5087953-c05b-47b7-99b0-4fdcf446d32c,3,Conversation du 16/10/2025 20:06,active,1,2025-10-16 18:06:45.879533+00:00,{},2025-10-16 18:06:43.897491+00:00,2025-10-16 18:06:44.009720+00:00
57,63c6f198-bbf5-463a-8013-f3a8b4b30c14,3,Conversation du 15/10/2025 22:47,active,1,2025-10-15 20:47:14.060594+00:00,{},2025-10-15 20:47:12.672820+00:00,2025-10-15 20:47:12.786046+00:00
60,f89ec1e9-ffe7-42d4-923b-9e85b8c3901c,3,Conversation du 16/10/2025 07:28,active,1,2025-10-16 05:28:39.833924+00:00,{},2025-10-16 05:28:38.596556+00:00,2025-10-16 05:28:38.842934+00:00
135,c23b0a5d-65ef-47db-aa47-11d8a8cb82a4,3,Conversation du 16/10/2025 20:08,active,1,2025-10-16 18:08:46.313688+00:00,{},2025-10-16 18:08:44.317986+00:00,2025-10-16 18:08:44.438319+00:00
65,995eb159-3e6a-4741-b49c-88f251f9932f,3,Conversation du 16/10/2025 07:32,active,1,2025-10-16 05:32:10.397483+00:00,{},2025-10-16 05:32:09.287724+00:00,2025-10-16 05:32:09.400992+00:00
70,8948946c-e1a6-4ce3-ac9a-89be1e573602,3,Conversation du 16/10/2025 07:34,active,1,2025-10-16 05:34:57.115590+00:00,{},2025-10-16 05:34:56.000088+00:00,2025-10-16 05:34:56.113742+00:00
72,e1efed5f-4098-40c8-b5e0-62f2b4e581af,3,Conversation du 16/10/2025 08:34,active,1,2025-10-16 06:34:59.162771+00:00,{},2025-10-16 06:34:57.759085+00:00,2025-10-16 06:34:57.959072+00:00
137,7cbe1f51-c23d-4c4e-8902-8d49f01a2f50,3,Conversation du 16/10/2025 20:09,active,1,2025-10-16 18:09:51.414795+00:00,{},2025-10-16 18:09:49.423260+00:00,2025-10-16 18:09:49.540543+00:00
75,ced6d146-eade-4736-8a77-2a8c35a95b8b,3,Conversation du 16/10/2025 08:36,active,1,2025-10-16 06:36:29.714440+00:00,{},2025-10-16 06:36:28.038195+00:00,2025-10-16 06:36:28.464178+00:00
78,0e003044-a799-44f3-996b-8f881a9ffe5a,3,Conversation du 16/10/2025 08:37,active,1,2025-10-16 06:37:56.696211+00:00,{},2025-10-16 06:37:55.108911+00:00,2025-10-16 06:37:55.428961+00:00
141,5814d3ed-9d07-4e17-8e46-a473f6ad13fd,3,Conversation du 16/10/2025 20:46,active,1,2025-10-16 18:46:22.929750+00:00,{},2025-10-16 18:46:20.882781+00:00,2025-10-16 18:46:20.995059+00:00
79,14333450-ceaf-4aef-9f51-d086dc61d436,3,Conversation du 16/10/2025 08:38,active,1,2025-10-16 06:38:18.598255+00:00,{},2025-10-16 06:38:17.064954+00:00,2025-10-16 06:38:17.302431+00:00
82,6a5fc05e-9367-43eb-87d0-8a883f82d7d4,3,Conversation du 16/10/2025 08:39,active,1,2025-10-16 06:39:50.183299+00:00,{},2025-10-16 06:39:48.570886+00:00,2025-10-16 06:39:48.932364+00:00
145,4435caff-2053-498d-9424-bbdadd1d49f0,3,Conversation du 16/10/2025 20:48,active,1,2025-10-16 18:48:34.614859+00:00,{},2025-10-16 18:48:32.563053+00:00,2025-10-16 18:48:32.672557+00:00
83,bbd24c1a-89f4-4224-9827-f15c50fa9e95,3,Conversation du 16/10/2025 08:40,active,1,2025-10-16 06:40:21.547560+00:00,{},2025-10-16 06:40:20.050008+00:00,2025-10-16 06:40:20.302457+00:00
88,f65b02d0-249e-4e05-a667-9b9794000f5f,3,Conversation du 16/10/2025 08:53,active,1,2025-10-16 06:53:30.101553+00:00,{},2025-10-16 06:53:28.020480+00:00,2025-10-16 06:53:28.861958+00:00
146,f0f7bec7-9347-4bc6-b8ba-a1ec1a0977d0,3,Conversation du 16/10/2025 20:49,active,1,2025-10-16 18:49:03.719308+00:00,{},2025-10-16 18:49:01.666520+00:00,2025-10-16 18:49:01.777336+00:00
92,9c5a2df5-585e-4eb3-ad9c-32af0876dc50,3,Conversation du 16/10/2025 08:56,active,1,2025-10-16 06:56:24.794845+00:00,{},2025-10-16 06:56:23.040431+00:00,2025-10-16 06:56:23.401869+00:00
107,b584bae8-32ea-441b-9984-85d77f075b26,3,Conversation du 16/10/2025 19:35,active,1,2025-10-16 17:35:47.259755+00:00,{},2025-10-16 17:35:45.331603+00:00,2025-10-16 17:35:45.442680+00:00
149,9c6cf5b6-c90d-4860-be8e-e6a9bcc4c8da,3,Conversation du 16/10/2025 20:50,active,1,2025-10-16 18:50:27.000044+00:00,{},2025-10-16 18:50:24.942913+00:00,2025-10-16 18:50:25.054571+00:00
109,8b7335ea-69e5-4a11-b9e5-44fafeae3e46,3,Conversation du 16/10/2025 19:36,active,1,2025-10-16 17:36:55.111245+00:00,{},2025-10-16 17:36:53.179250+00:00,2025-10-16 17:36:53.287992+00:00
110,2906b1b4-41d9-4159-8243-d620714b7c84,3,Conversation du 16/10/2025 19:37,active,1,2025-10-16 17:37:21.688491+00:00,{},2025-10-16 17:37:19.755620+00:00,2025-10-16 17:37:19.863538+00:00
151,531cd3f5-7148-482d-8027-57f01e029f4f,3,Conversation du 16/10/2025 20:51,active,1,2025-10-16 18:51:33.885154+00:00,{},2025-10-16 18:51:31.828030+00:00,2025-10-16 18:51:31.936737+00:00
112,f01a9c04-da79-4228-b564-4344c7fdfda0,3,Conversation du 16/10/2025 19:38,active,1,2025-10-16 17:38:18.757140+00:00,{},2025-10-16 17:38:16.832700+00:00,2025-10-16 17:38:16.938715+00:00
115,f8dfc981-a4c3-4af6-9f7b-36ebbb90c52f,3,Conversation du 16/10/2025 19:39,active,1,2025-10-16 17:39:49.712521+00:00,{},2025-10-16 17:39:47.768675+00:00,2025-10-16 17:39:47.884983+00:00
158,1359363b-178c-4af0-932d-9cb8af81cdbd,3,Conversation du 16/10/2025 21:37,active,1,2025-10-16 19:37:14.216184+00:00,{},2025-10-16 19:37:12.090286+00:00,2025-10-16 19:37:12.201642+00:00
